程序启动于: 2025-12-14_12-12-23
----------------------------------------
正在从 'config.py' 的 USERS_ID 列表读取用户 ID...

>>>>>>>>> 开始处理用户ID: 305956876 (https://space.bilibili.com/305956876/article) <<<<<<<<<

[步骤1] 使用 'ITERATIVE' 模式，正在准备迭代获取动态 URL...

[步骤2] 开始处理用户 305956876 的动态...
  - [提取] 读取原始元数据: metadata\step2\2024-06-10_941200610746695698.json
  - [生成] 写入内容信息文件: 2024-06-10_941200610746695698.json
  - 正在保存动态 883765292968181797 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-01-07_883765292968181797.json
  - [生成] 写入内容信息文件: 2024-01-07_883765292968181797.json
  - 正在保存动态 883714938772652032 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-01-07_883714938772652032.json
  - [生成] 写入内容信息文件: 2024-01-07_883714938772652032.json
  - 正在保存动态 880787819775131729 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-12-30_880787819775131729.json
  - [生成] 写入内容信息文件: 2023-12-30_880787819775131729.json
  - 正在保存动态 876002268461137937 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-12-17_876002268461137937.json
  - [生成] 写入内容信息文件: 2023-12-17_876002268461137937.json
  - 正在保存动态 854858999156178961 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-10-21_854858999156178961.json
  - [生成] 写入内容信息文件: 2023-10-21_854858999156178961.json
  - 正在保存动态 846386102425092102 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-09-28_846386102425092102.json
  - [生成] 写入内容信息文件: 2023-09-28_846386102425092102.json
  - 正在保存动态 845629019925774402 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-09-26_845629019925774402.json
  - [生成] 写入内容信息文件: 2023-09-26_845629019925774402.json
  - 正在保存动态 841110164572471313 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-09-14_841110164572471313.json
  - [生成] 写入内容信息文件: 2023-09-14_841110164572471313.json
  - 正在保存动态 835576850836095040 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-30_835576850836095040.json
  - [生成] 写入内容信息文件: 2023-08-30_835576850836095040.json
  - 正在保存动态 813299727357444100 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-07-01_813299727357444100.json
  - [生成] 写入内容信息文件: 2023-07-01_813299727357444100.json
  - 正在保存动态 804806429778116691 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-06-08_804806429778116691.json
  - [生成] 写入内容信息文件: 2023-06-08_804806429778116691.json
  - 正在保存动态 798101968643948563 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-05-21_798101968643948563.json
  - [生成] 写入内容信息文件: 2023-05-21_798101968643948563.json
  - 正在保存动态 796264027583938576 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-05-16_796264027583938576.json
  - [生成] 写入内容信息文件: 2023-05-16_796264027583938576.json
  - 正在保存动态 795127922834800661 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-05-13_795127922834800661.json
  - [生成] 写入内容信息文件: 2023-05-13_795127922834800661.json
  - 正在保存动态 791536045972783105 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-05-04_791536045972783105.json
  - [生成] 写入内容信息文件: 2023-05-04_791536045972783105.json
  - 正在保存动态 790342779454619698 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-30_790342779454619698.json
  - [生成] 写入内容信息文件: 2023-04-30_790342779454619698.json
  - 正在保存动态 789973360774742065 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-29_789973360774742065.json
  - [生成] 写入内容信息文件: 2023-04-29_789973360774742065.json
  - 正在保存动态 788424312098914304 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-25_788424312098914304.json
  - [生成] 写入内容信息文件: 2023-04-25_788424312098914304.json
  - 正在保存动态 783970723050815505 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-13_783970723050815505.json
  - [生成] 写入内容信息文件: 2023-04-13_783970723050815505.json
  - 正在保存动态 783091908318593044 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-11_783091908318593044.json
  - [生成] 写入内容信息文件: 2023-04-11_783091908318593044.json
  - 正在保存动态 776646094390034503 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-24_776646094390034503.json
  - [生成] 写入内容信息文件: 2023-03-24_776646094390034503.json
  - 正在保存动态 759533235287883816 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-02-06_759533235287883816.json
  - [生成] 写入内容信息文件: 2023-02-06_759533235287883816.json
  - 正在保存动态 759034130047434756 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-02-05_759034130047434756.json
  - [生成] 写入内容信息文件: 2023-02-05_759034130047434756.json
  - 正在保存动态 754545489762844677 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-24_754545489762844677.json
  - [生成] 写入内容信息文件: 2023-01-24_754545489762844677.json
  - 正在保存动态 754246607281586194 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-23_754246607281586194.json
  - [生成] 写入内容信息文件: 2023-01-23_754246607281586194.json
  - 正在保存动态 753299335069827121 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-20_753299335069827121.json
  - [生成] 写入内容信息文件: 2023-01-20_753299335069827121.json
  - 正在保存动态 752037894573522961 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-17_752037894573522961.json
  - [生成] 写入内容信息文件: 2023-01-17_752037894573522961.json
  - 正在保存动态 751325758927929394 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-15_751325758927929394.json
  - [生成] 写入内容信息文件: 2023-01-15_751325758927929394.json
  - 正在保存动态 749831221978071121 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-11_749831221978071121.json
  - [生成] 写入内容信息文件: 2023-01-11_749831221978071121.json
  - 正在保存动态 745413594720501760 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-12-30_745413594720501760.json
  - [生成] 写入内容信息文件: 2022-12-30_745413594720501760.json
  - 正在保存动态 730048787294191619 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-19_730048787294191619.json
  - [生成] 写入内容信息文件: 2022-11-19_730048787294191619.json
  - 正在保存动态 728380759415455762 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-11-14_728380759415455762.json
  - [生成] 写入内容信息文件: 2022-11-14_728380759415455762.json
  - 正在保存动态 723171462301614112 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-31_723171462301614112.json
  - [生成] 写入内容信息文件: 2022-10-31_723171462301614112.json
  - 正在保存动态 720114132782678036 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-23_720114132782678036.json
  - [生成] 写入内容信息文件: 2022-10-23_720114132782678036.json
  - 正在保存动态 719794973774446609 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-22_719794973774446609.json
  - [生成] 写入内容信息文件: 2022-10-22_719794973774446609.json
  - 正在保存动态 718654174625005607 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-19_718654174625005607.json
  - [生成] 写入内容信息文件: 2022-10-19_718654174625005607.json
  - 正在保存动态 717138673941872673 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-15_717138673941872673.json
  - [生成] 写入内容信息文件: 2022-10-15_717138673941872673.json
  - 正在保存动态 716117536868925445 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-10-12_716117536868925445.json
  - [生成] 写入内容信息文件: 2022-10-12_716117536868925445.json
  - 正在保存动态 710238718766612483 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-09-26_710238718766612483.json
  - [生成] 写入内容信息文件: 2022-09-26_710238718766612483.json
  - 正在保存动态 709433863380664374 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-09-24_709433863380664374.json
  - [生成] 写入内容信息文件: 2022-09-24_709433863380664374.json
  - 正在保存动态 707848917369225289 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-09-20_707848917369225289.json
  - [生成] 写入内容信息文件: 2022-09-20_707848917369225289.json
  - 正在保存动态 692705034319691780 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-08-10_692705034319691780.json
  - [生成] 写入内容信息文件: 2022-08-10_692705034319691780.json
  - 正在保存动态 687228414401183781 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-07-26_687228414401183781.json
  - [生成] 写入内容信息文件: 2022-07-26_687228414401183781.json
  - 正在保存动态 679452058079723601 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-07-05_679452058079723601.json
  - [生成] 写入内容信息文件: 2022-07-05_679452058079723601.json
  - 正在保存动态 677224692422017025 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-29_677224692422017025.json
  - [生成] 写入内容信息文件: 2022-06-29_677224692422017025.json
  - 正在保存动态 674910860253069312 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-23_674910860253069312.json
  - [生成] 写入内容信息文件: 2022-06-23_674910860253069312.json
  - 正在保存动态 673055541909520409 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-18_673055541909520409.json
  - [生成] 写入内容信息文件: 2022-06-18_673055541909520409.json
  - 正在保存动态 672776231603667015 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-17_672776231603667015.json
  - [生成] 写入内容信息文件: 2022-06-17_672776231603667015.json
  - 正在保存动态 672400928771407881 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-16_672400928771407881.json
  - [生成] 写入内容信息文件: 2022-06-16_672400928771407881.json
  - 正在保存动态 672261806176075792 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-16_672261806176075792.json
  - [生成] 写入内容信息文件: 2022-06-16_672261806176075792.json
  - 正在保存动态 669709375732973619 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-06-09_669709375732973619.json
  - [生成] 写入内容信息文件: 2022-06-09_669709375732973619.json
  - 正在保存动态 653790968456151112 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-04-27_653790968456151112.json
  - [生成] 写入内容信息文件: 2022-04-27_653790968456151112.json
  - 正在保存动态 653498562806546432 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-04-27_653498562806546432.json
  - [生成] 写入内容信息文件: 2022-04-27_653498562806546432.json
  - 正在保存动态 640514760768487431 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-23_640514760768487431.json
  - [生成] 写入内容信息文件: 2022-03-23_640514760768487431.json
  - 正在保存动态 637821030284394532 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-15_637821030284394532.json
  - [生成] 写入内容信息文件: 2022-03-15_637821030284394532.json
  - 正在保存动态 637169384956100615 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-14_637169384956100615.json
  - [生成] 写入内容信息文件: 2022-03-14_637169384956100615.json
  - 正在保存动态 636300491609866257 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-11_636300491609866257.json
  - [生成] 写入内容信息文件: 2022-03-11_636300491609866257.json
  - 正在保存动态 633707619859562498 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-03-04_633707619859562498.json
  - [生成] 写入内容信息文件: 2022-03-04_633707619859562498.json
  - 正在保存动态 625844007103085682 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-02-11_625844007103085682.json
  - [生成] 写入内容信息文件: 2022-02-11_625844007103085682.json
  - 正在保存动态 619723038754613012 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-01-26_619723038754613012.json
  - [生成] 写入内容信息文件: 2022-01-26_619723038754613012.json
  - 正在保存动态 616952771963415839 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-01-18_616952771963415839.json
  - [生成] 写入内容信息文件: 2022-01-18_616952771963415839.json
  - 正在保存动态 605166423926909846 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-12-17_605166423926909846.json
  - [生成] 写入内容信息文件: 2021-12-17_605166423926909846.json
  - 正在保存动态 581809064632156655 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-15_581809064632156655.json
  - [生成] 写入内容信息文件: 2021-10-15_581809064632156655.json
  - 正在保存动态 578070046489899487 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-10-05_578070046489899487.json
  - [生成] 写入内容信息文件: 2021-10-05_578070046489899487.json
  - 正在保存动态 556558552468402757 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-08-08_556558552468402757.json
  - [生成] 写入内容信息文件: 2021-08-08_556558552468402757.json
  - 正在保存动态 556237576671412111 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-08-07_556237576671412111.json
  - [生成] 写入内容信息文件: 2021-08-07_556237576671412111.json
  - 正在保存动态 551556122447019999 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-07-26_551556122447019999.json
  - [生成] 写入内容信息文件: 2021-07-26_551556122447019999.json
  - 正在保存动态 539403207543255250 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-06-23_539403207543255250.json
  - [生成] 写入内容信息文件: 2021-06-23_539403207543255250.json

>>>>>>>>> 完成用户 '腥味猫罐_305956876' 的处理，总耗时: 0h 4m 52.51s <<<<<<<<<
  - 本次处理动态数: 91
  - 成功下载图片数: 3
  - 下载失败图片数: 0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

所有任务已完成！
详细运行日志已保存到: c:\Computer\my_github\github_python\gallery-dl-assitance\gallery-dl-assistance\log\run_log_2025-12-14_12-12-23.log
处理摘要日志已保存到: c:\Computer\my_github\github_python\gallery-dl-assitance\gallery-dl-assistance\log\processing_time_log.json
